Numaranız;Cinsiyet;Doğum_Yılınız;Boy;Kilo;Ayakkabı_Numara;Göz;Saç;Doğum_Köy;Doğum_İlçe;Doğum_İl;Lise;Lise_ İlçe_İl;Üniversite_Puan;Sıralama;İl;Baba_Eğitim;Baba_Meslek;Anne_Eğitim;Anne_Meslek;Kardeş;Not_Ortalama
1;Erkek;2001;176;62;39;Kahverengi ;Kumral;Pendik;Pendik;İstanbul;Güzeltepe Fevzi Çakmak Anadolu Lisesi;Çayırova/Kocaeli;295;1;Adem Yavuz Mahallesi/Gebze/Kocaeli;İlkokul;Baca Uzmanı;İlkokul;Ev Hanımı;1;2,18
2;Erkek;1988;175;70;43;Kahverengi ;Siyah;Arifbey Mahallesi;Adapazarı;Sakarya;Arifiye Çok Programlı Lisesi;Arifiye/Sakarya ;;;Arifbey Mahallesi/Arifiye/Sakarya;Lise;Emekli;İlkokul;Ev Hanımı;1;2,75
3;Kadın;2002;167;50;39;Kahverengi ;Kahverengi;İnegöl ;İnegöl ;Bursa;Nuh Mehmet Küçükçalık Anadolu Lisesi ;İnegöl/Bursa;273;1;Mesudiye/İnegöl/Bursa ;Ortaokul;Berber ;İlkokul;Ev Hanımı;1;2,95
4;Kadın;2002;158;47;37;Kahverengi ;Kahverengi;Şirinköyü;Gölcük ;Kocaeli;Osmangazi Mesleki ve Teknik Anadolu Lisesi;Hendek/Sakarya;272,02835;4;Sarıdede Mahallesi/Hendek/Sakarya;Ortaokul;İşçi;Ortaokul;İşçi;2;2
5;Kadın;2001;157;38;36;Yeşil ;Siyah;Hendek;Hendek;Sakarya;Hacı Zehra Akkoç Kız Anadolu Lisesi;Adapazarı/Sakarya;325;4;Hızırtepe Mahallesi/Adapazarı/Sakarya ;İlkokul;Emekli;Ortaokul;Ev Hanımı;5;2,76
6;Kadın;2002;163;50;38;Kahverengi ;Kahverengi;Çınarlı Mahallesi ;Derince;Kocaeli;Körfez Oruç Reis Anadolu Lisesi;Körfez/Kocaeli;;432 bin;Çınarlı Mahellesi/Derince/Kocaeli ;Üniversite;Bakım Süpervizörü ;Lise;Ev Hanımı;2;3,35
7;Kadın;2001;160;50;36;Kahverengi ;Kahverengi;Kartal;Kartal;İstanbul ;Sultanbeyli Anadolu Lisesi;Sultanbeyli/İstanbul;300;4;Adil Mahallesi/Sultanbeyli/İstanbul;İlkokul;Kaynakçı;Önlisans;Estetisyen;1;1,9
8;Kadın;2000;168;50;38;Ela;Kahverengi;Nurtepe;Kağıthane;İstanbul;Profilo Mesleki ve Teknik Anadolu Lisesi;Kağıthane/İstanbul;;;Kulaksız/Beyoğlu/İstanbul ;Ortaokul;Şoför;Lise;Yardımcı Sağlık Personeli;1;2,35
9;Kadın;2001;153;50;37;Kahverengi ;Kahverengi;İncirköy Mahallesi ;Beykoz ;İstanbul;Beykoz Boğaziçi Anadolu İmam Hatip Lisesi ;Beykoz/İstanbul ;;2;İncirköy Mahallesi/Beykoz/İstanbul ;Ortaokul;Emekli;Ortaokul;Ev Hanımı;1;2,68
10;Erkek;2001;174;51;37;Mavi;Sarı;Alandüzü Mahallesi;Adapazarı;Sakarya;Adapazarı Mesleki ve Teknik Anadolu Lisesi;Adapazarı/Sakarya;267,05281;78;Alandüzü Mahallesi/Adapazarı/Sakarya;Lise;Memur;İlkokul;Ev Hanımı;1;2,84
11;Kadın;2002;165;50;38;Kahverengi ;Kumral;Cumhuriyet Mahallesi ;Adapazarı;Sakarya;Vali Mustafa Büyük Kız Anadolu İmam Hatip lisesi ;Adapazarı/Sakarya;420;42;Cumhuriyet Mahallesi/Adapazarı/Sakarya;Ortaokul;Serbest Meslek;Lise;Ev Hanımı;3;1,95
12;Kadın;2000;165;75;38;Yeşil;Siyah;Osmangazi;Osmangazi;Bursa;Aziz Sancar Anadolu lisesi ;Artuklu/Mardin;315;84;Safa Mahallesi/Savur/Mardin ;Lise;Sekreter;İlkokul;Ev Hanımı;2;2,1
13;Kadın;2001;163;70;37;Koyu Kahverengi;Siyah;Sultançiftliği Mahallesi ;Sultangazi ;İstanbul ;Eyüp Anadolu Kız İmam Hatip Lisesi ;Eyüp/İstanbul;275;11;Sultançiftliği Mahallesi/Sultangazi/İstanbul ;İlkokul;Kasap;İlkokul;Ev Hanımı;3;2,41
14;Kadın;2000;165;59;39;Kahverengi ;Kumral;Kültür Mahallesi;Merkez;Düzce;Düzce 15 Temmuz Şehitler Anadolu Lisesi;Merkez/Düzce;272,44569;429.938;Kiremitocağı Mahallesi/Düzce/Merkez;Lise;Emekli;Lisans;Öğretmen;2;2,77
15;Kadın;2001;168;48;36;Kahverengi ;Kahverengi;Bakırköy;Bakırköy;İstanbul;Öğrenciden Armağan Anadolu Lisesi;Başakşehir/İstanbul;;;Başakşehir/İstanbul;Yüksek Lisans;Pazarlama;Lisans;Ev Hanımı;3;3,3
16;Kadın;2002;161;48;37;Siyah;Siyah;Sapanca ;Adapazarı;Sakarya;Sapanca Anadolu Lisesi;Sapanca/Sakarya;314,81262;234.756;Sapanca/Sakarya;İlkokul;Bekçi;İlkokul;Ev Hanımı;2;3,42
